"--- Cycle # : 1    at 2019-11-24 09:45:18.932498 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 2    at 2019-11-24 09:45:18.932501 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 3    at 2019-11-24 09:45:18.932504 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"--- Cycle # : 4    at 2019-11-24 09:45:18.932507 --- "
"Pump # : 1"
"Pump # : 2"
"Pump # : 3"
"Pump # : 4"
"Pump # : 5"
"Run finished at 2019-11-24 09:45:18.932510"
"Total Puffs : 20"
