- - - " " C y c l e " " # " " : " " 1 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 6 7 " " - - - " "
P u m p " " # " " : " " 1 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 3 4
P u m p " " # " " : " " 2 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 2
P u m p " " # " " : " " 3 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 5
P u m p " " # " " : " " 4 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 7
P u m p " " # " " : " " 5 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 9
- - - " " C y c l e " " # " " : " " 2 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 7 1 " " - - - " "
P u m p " " # " " : " " 1 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 3 4
P u m p " " # " " : " " 2 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 2
P u m p " " # " " : " " 3 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 5
P u m p " " # " " : " " 4 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 7
P u m p " " # " " : " " 5 " " " " " " " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 5 9
R u n " " f i n i s h e d " " a t " " 2 0 1 9 - 1 1 - 1 8 " " 1 6 : 0 9 : 1 9 . 7 5 4 4 7 4
T o t a l " " P u f f s " " : " " 1 0
